ID_Venda;Data_Venda;ID_Produto;Quantidade;Preco_Unitario;ID_Cliente;Valor_Total;Canal_Venda;Forma_Pagamento;Desconto;Frete;Regiao;Categoria_Produto
100;2023-06-28;113;3.0;282.88;1870;739.94;Distribuidor;Cartão de Crédito;14.76;16.56;Norte;Roupas
101;2023-10-20;118;55.0;454.2;1071;19034.27;Loja Física;Boleto;23.9;23.73;Sul;Roupas
102;2023-11-01;178;6.0;361.23;1057;1591.61;Online;Transferência Bancária;28.72;46.7;Centro-Oeste;Alimentos
103;2023-12-16;178;18.0;451.21;1660;6938.65;Distribuidor;Dinheiro;15.07;40.82;Centro-Oeste;Eletrônicos
104;2023-04-09;120;79.0;108.84;1368;7198.09;Distribuidor;Dinheiro;16.81;45.11;Sul;Eletrônicos
105;2023-02-12;171;6.0;297.79;1472;1591.64;Loja Física;Cartão de Crédito;12.7;31.82;Norte;Eletrônicos
106;2023-07-21;155;79.0;183.79;1834;12373.0;Loja Física;Transferência Bancária;14.95;24.24;Centro-Oeste;Eletrônicos
107;2023-01-01;144;82.0;374.42;1510;25832.92;Distribuidor;Dinheiro;16.0;42.87;Norte;Móveis
108;2023-02-13;191;31.0;230.44;1060;5537.82;Online;Cartão de Crédito;22.74;18.64;Norte;Eletrônicos
109;2023-01-24;144;99.0;;1522;;Online;Transferência Bancária;29.53;35.53;Sudeste;Cosméticos
110;2023-07-07;115;4.0;80.06;1563;254.02;Loja Física;Cartão de Crédito;24.77;13.1;Sul;Eletrônicos
111;2023-05-11;187;1.0;183.73;1866;162.89;Loja Física;Transferência Bancária;28.53;31.58;Sul;Móveis
112;2023-04-09;175;94.0;337.22;1728;30326.76;Online;Boleto;4.4;22.82;Sudeste;Roupas
113;2023-03-04;177;45.0;259.3;1256;11106.94;Distribuidor;Transferência Bancária;5.0;21.87;Norte;Alimentos
114;2023-08-11;129;45.0;264.37;1070;10505.54;Distribuidor;Cartão de Crédito;11.91;25.78;Norte;Eletrônicos
115;2023-05-04;195;62.0;327.6;1781;17776.71;Loja Física;Cartão de Crédito;12.71;47.06;Centro-Oeste;Eletrônicos
116;2023-03-24;182;1.0;145.16;1742;111.91;Distribuidor;Boleto;28.8;8.56;Sul;Roupas
117;2023-08-16;104;18.0;118.17;1025;1658.7;Online;Cartão de Crédito;22.91;18.95;Centro-Oeste;Alimentos
118;2023-05-29;128;30.0;484.2;1091;10392.17;Distribuidor;Dinheiro;28.55;13.34;Centro-Oeste;Móveis
119;2023-07-29;165;92.0;77.54;1303;6433.75;Loja Física;Dinheiro;10.27;32.7;Sul;Móveis
120;2023-02-20;149;35.0;49.69;1325;1451.99;Loja Física;Dinheiro;17.71;20.84;Centro-Oeste;Eletrônicos
121;2023-09-28;149;60.0;;1493;;Loja Física;Transferência Bancária;26.48;21.38;Sul;Roupas
122;2023-02-11;187;22.0;327.09;1617;6505.08;Distribuidor;Boleto;9.96;25.82;Norte;Móveis
123;2023-02-28;157;64.0;191.78;1023;11649.94;Online;Dinheiro;5.21;15.49;Norte;Alimentos
124;2023-07-13;180;;47.63;1947;;Distribuidor;Dinheiro;7.88;47.43;Nordeste;Eletrônicos
125;2023-02-06;141;18.0;146.97;1438;2481.42;Distribuidor;Cartão de Crédito;7.96;46.54;Centro-Oeste;Móveis
126;2023-09-24;190;39.0;4536.7;1280;129185.37;Loja Física;Cartão de Crédito;26.99;7.83;Centro-Oeste;Cosméticos
127;2023-03-28;166;80.0;494.67;1461;30321.39;Distribuidor;Dinheiro;23.45;27.8;Sul;Eletrônicos
128;2023-02-13;147;;350.75;1789;;Distribuidor;Transferência Bancária;16.47;12.91;Centro-Oeste;Eletrônicos
129;2023-12-27;117;16.0;221.63;1525;3014.68;Loja Física;Transferência Bancária;16.39;49.8;Nordeste;Eletrônicos
130;2023-01-12;120;87.0;460.67;1066;38172.37;Loja Física;Transferência Bancária;4.85;37.88;Sudeste;Roupas
131;2023-09-16;138;18.0;287.07;1504;4701.72;Online;Transferência Bancária;9.93;47.57;Sudeste;Eletrônicos
132;2023-11-04;164;54.0;358.52;1681;18195.54;Distribuidor;Dinheiro;6.24;43.53;Norte;Móveis
133;2023-03-22;106;23.0;258.32;1641;5230.86;Online;Cartão de Crédito;12.53;33.95;Nordeste;Cosméticos
134;2023-02-02;122;78.0;414.97;1058;26887.18;Loja Física;Dinheiro;17.08;47.92;Norte;Cosméticos
135;2023-07-02;179;48.0;491.4;1564;22422.86;Distribuidor;Transferência Bancária;5.04;24.45;Sul;Roupas
136;2023-05-09;174;67.0;211.94;1896;10735.37;Online;Boleto;24.56;22.91;Sudeste;Móveis
137;2023-10-22;134;12.0;82.18;1441;857.38;Distribuidor;Boleto;14.26;11.85;Sul;Roupas
138;2023-10-03;140;10.0;206.9;1894;1978.53;Distribuidor;Dinheiro;6.34;40.7;Nordeste;Roupas
139;2023-06-24;138;41.0;400.88;1526;13412.5;Loja Física;Dinheiro;18.68;46.68;Norte;Eletrônicos
140;2023-02-12;121;55.0;10.09;1356;587.77;Distribuidor;Cartão de Crédito;0.99;38.31;Norte;Alimentos
141;2023-07-04;134;52.0;477.75;1135;21450.64;Online;Transferência Bancária;13.73;18.58;Centro-Oeste;Roupas
142;2023-03-19;132;48.0;334.63;1816;15782.76;Loja Física;Dinheiro;1.92;28.92;Nordeste;Roupas
143;2023-10-14;142;5.0;;1073;;Distribuidor;Cartão de Crédito;21.06;19.49;Nordeste;Cosméticos
144;2023-10-08;144;11.0;250.01;1108;2321.05;Online;Cartão de Crédito;16.09;13.43;Norte;Alimentos
145;2023-05-06;199;7.0;139.4;1561;830.5;Distribuidor;Dinheiro;18.44;34.64;Sul;Alimentos
146;2023-09-16;141;45.0;223.61;1516;9848.49;Distribuidor;Boleto;2.5;37.6;Centro-Oeste;Cosméticos
147;2023-01-04;127;73.0;322.73;1016;21998.69;Online;Transferência Bancária;6.77;34.36;Norte;Cosméticos
148;2023-04-05;148;9.0;340.3;1144;2685.02;Online;Dinheiro;12.54;6.38;Sudeste;Roupas
149;2023-08-15;110;73.0;168.16;1249;9249.3;Loja Física;Cartão de Crédito;25.03;46.22;Centro-Oeste;Alimentos
150;2023-12-30;168;19.0;21.25;1831;361.54;Loja Física;Dinheiro;15.73;21.3;Centro-Oeste;Roupas
151;2023-09-27;117;3.0;194.83;1912;542.38;Distribuidor;Boleto;12.79;32.65;Norte;Eletrônicos
152;2023-10-24;103;707.0;193.94;1451;123336.02;Loja Física;Boleto;10.08;41.69;Sudeste;Móveis
153;2023-11-25;194;94.0;211.89;1872;18563.38;Distribuidor;Cartão de Crédito;6.95;30.0;Centro-Oeste;Eletrônicos
154;2023-01-20;187;30.0;483.21;1182;14335.12;Loja Física;Transferência Bancária;1.41;43.22;Sul;Cosméticos
155;2023-04-06;129;28.0;485.35;1258;12638.72;Distribuidor;Dinheiro;7.17;23.31;Norte;Roupas
156;2023-11-25;130;18.0;82.87;1544;1384.37;Loja Física;Dinheiro;8.6;20.99;Sul;Cosméticos
157;2023-09-06;175;59.0;457.58;1697;20647.48;Loja Física;Transferência Bancária;23.64;32.4;Sul;Eletrônicos
158;2023-06-30;166;12.0;489.45;1326;4483.57;Distribuidor;Cartão de Crédito;24.01;20.37;Norte;Eletrônicos
159;2023-11-20;193;50.0;135.76;1981;6034.38;Online;Boleto;11.31;14.1;Sul;Alimentos
160;2023-11-14;160;73.0;373.1;1668;27050.53;Loja Física;Transferência Bancária;0.75;18.5;Nordeste;Alimentos
161;2023-09-28;107;89.0;95.97;1790;7355.83;Distribuidor;Cartão de Crédito;14.13;21.39;Sudeste;Eletrônicos
162;2023-12-19;151;4.0;241.26;1667;729.34;Distribuidor;Transferência Bancária;26.96;24.47;Sudeste;Eletrônicos
163;2023-09-18;173;12.0;1563.06;1889;14670.57;Distribuidor;Cartão de Crédito;21.89;19.7;Sul;Móveis
164;2023-08-26;187;58.0;98.0;1177;5566.04;Online;Transferência Bancária;2.3;12.77;Sudeste;Cosméticos
165;2023-05-20;164;51.0;278.12;1894;11327.92;Online;Dinheiro;20.37;33.11;Centro-Oeste;Móveis
166;2023-03-28;117;16.0;372.03;1772;4929.64;Loja Física;Boleto;17.72;31.94;Centro-Oeste;Alimentos
167;2023-04-20;140;58.0;337.03;1772;14578.12;Distribuidor;Cartão de Crédito;25.49;13.1;Sudeste;Alimentos
168;2023-11-28;121;4.0;319.07;1991;1116.67;Online;Cartão de Crédito;14.16;21.11;Nordeste;Móveis
169;2023-07-04;194;61.0;69.01;1962;3938.65;Online;Cartão de Crédito;7.31;36.76;Nordeste;Alimentos
170;2023-01-17;126;40.0;478.63;1217;14263.06;Online;Dinheiro;25.72;42.01;Norte;Móveis
171;2023-06-02;115;86.0;79.05;1734;5260.72;Online;Cartão de Crédito;22.95;22.63;Norte;Roupas
172;2023-05-30;117;;310.0;1331;;Distribuidor;Dinheiro;19.75;27.88;Centro-Oeste;Eletrônicos
173;2023-04-21;110;54.0;73.47;1714;3957.3;Loja Física;Dinheiro;0.83;22.85;Sudeste;Cosméticos
174;2023-01-26;117;68.0;274.45;1194;16421.62;Online;Dinheiro;12.26;47.05;Sul;Cosméticos
175;2023-04-28;103;57.0;435.04;1331;23805.67;Loja Física;Transferência Bancária;4.18;44.92;Norte;Cosméticos
176;2023-03-25;173;76.0;318.84;1588;20923.77;Online;Cartão de Crédito;13.85;48.04;Sudeste;Alimentos
177;2023-06-11;129;80.0;455.21;1468;26566.2;Online;Boleto;27.1;18.35;Nordeste;Alimentos
178;2023-12-27;167;46.0;332.69;1649;14495.26;Loja Física;Dinheiro;5.38;14.86;Sudeste;Roupas
179;2023-08-17;171;91.0;;1762;;Loja Física;Transferência Bancária;12.39;48.89;Nordeste;Roupas
180;2023-09-09;180;80.0;238.76;1035;17234.67;Distribuidor;Transferência Bancária;9.95;34.4;Norte;Alimentos
181;2023-05-02;198;98.0;113.7;1435;11056.88;Distribuidor;Dinheiro;0.92;16.79;Centro-Oeste;Eletrônicos
182;2023-11-23;104;12.0;477.39;1646;5454.88;Distribuidor;Cartão de Crédito;4.88;5.76;Nordeste;Alimentos
183;2023-10-15;161;6.0;162.35;1510;871.39;Distribuidor;Dinheiro;13.13;25.19;Sudeste;Móveis
184;2023-01-14;190;31.0;205.97;1543;4906.36;Loja Física;Boleto;23.92;48.6;Norte;Alimentos
185;2023-11-24;106;59.0;24.6;1283;1354.55;Loja Física;Boleto;7.71;15.05;Sul;Eletrônicos
186;2023-07-04;132;69.0;200.12;1010;11274.76;Online;Transferência Bancária;18.52;23.77;Norte;Alimentos
187;2023-06-02;181;60.0;67.19;1688;3576.95;Loja Física;Dinheiro;11.83;22.46;Norte;Alimentos
188;2023-03-21;137;33.0;103.8;1968;2865.03;Online;Cartão de Crédito;17.23;29.83;Centro-Oeste;Alimentos
189;2023-02-11;127;38.0;396.87;1217;13098.62;Distribuidor;Dinheiro;13.36;32.39;Centro-Oeste;Roupas
190;2023-10-02;151;44.0;241.37;1613;8280.37;Online;Transferência Bancária;22.4;39.03;Nordeste;Alimentos
191;2023-02-10;178;61.0;420.49;1335;22963.92;Distribuidor;Dinheiro;10.65;45.74;Nordeste;Móveis
192;2023-07-27;159;;168.2;1538;;Online;Cartão de Crédito;28.71;25.68;Nordeste;Móveis
193;2023-09-25;186;30.0;197.77;1837;5079.43;Distribuidor;Dinheiro;15.21;48.75;Sul;Cosméticos
194;2023-06-16;195;28.0;;1210;;Loja Física;Boleto;5.31;33.32;Centro-Oeste;Roupas
195;2023-04-22;108;28.0;43.14;1960;972.34;Distribuidor;Dinheiro;19.95;5.4;Sudeste;Eletrônicos
196;2023-12-16;156;;412.01;1932;;Distribuidor;Cartão de Crédito;11.67;33.19;Centro-Oeste;Móveis
197;2023-05-10;129;73.0;110.64;1032;7970.0;Online;Cartão de Crédito;1.56;19.28;Sudeste;Roupas
198;2023-08-12;128;76.0;330.92;1037;22773.64;Loja Física;Cartão de Crédito;9.58;33.08;Sul;Eletrônicos
199;2023-10-28;195;98.0;271.11;1594;19833.19;Online;Dinheiro;25.45;26.16;Sul;Móveis
200;2023-08-05;134;79.0;396.75;1077;26843.71;Loja Física;Dinheiro;14.5;45.23;Sudeste;Eletrônicos
201;2023-01-25;158;39.0;385.58;1723;13227.25;Loja Física;Transferência Bancária;12.2;24.22;Sudeste;Roupas
202;2023-03-09;181;12.0;291.95;1834;2562.98;Distribuidor;Transferência Bancária;27.37;18.46;Nordeste;Cosméticos
203;2023-09-17;192;75.0;294.54;1239;17933.07;Distribuidor;Transferência Bancária;18.85;6.63;Sul;Cosméticos
204;2023-08-23;116;90.0;369.84;1761;29800.13;Distribuidor;Dinheiro;10.49;6.19;Centro-Oeste;Roupas
205;2023-07-24;172;33.0;309.18;1168;8549.84;Online;Transferência Bancária;16.64;44.67;Sudeste;Roupas
206;2023-10-19;159;51.0;283.91;1233;12669.31;Online;Transferência Bancária;12.71;30.23;Nordeste;Cosméticos
207;2023-08-03;107;41.0;;1128;;Loja Física;Boleto;9.66;24.79;Nordeste;Alimentos
208;2023-07-09;112;71.0;479.18;1166;27879.08;Online;Dinheiro;18.17;39.06;Sul;Alimentos
209;2023-07-17;132;31.0;118.41;1320;2628.14;Distribuidor;Boleto;29.41;36.99;Nordeste;Alimentos
210;2023-08-04;184;23.0;224.18;1905;4605.29;Online;Cartão de Crédito;11.54;44.17;Nordeste;Eletrônicos
211;2023-02-13;175;76.0;215.21;1830;16146.89;Online;Boleto;1.55;44.45;Norte;Alimentos
212;2023-02-02;193;36.0;297.41;1945;9575.59;Loja Física;Dinheiro;10.78;23.02;Sudeste;Cosméticos
213;2023-01-12;140;85.0;345.05;1515;27399.06;Distribuidor;Dinheiro;6.69;31.94;Norte;Alimentos
214;2023-04-15;100;69.0;119.16;1133;7429.18;Online;Transferência Bancária;10.21;46.61;Centro-Oeste;Móveis
215;2023-08-01;184;;285.31;1849;;Online;Cartão de Crédito;15.22;6.88;Norte;Cosméticos
216;2023-05-19;192;;460.99;1764;;Loja Física;Boleto;2.19;8.56;Centro-Oeste;Cosméticos
217;2023-07-02;177;50.0;124.83;1274;6104.47;Loja Física;Dinheiro;2.76;35.24;Centro-Oeste;Alimentos
218;2023-05-06;137;30.0;64.29;1813;1639.45;Loja Física;Dinheiro;16.87;36.12;Sul;Cosméticos
219;2023-06-06;147;64.0;146.82;1715;6964.94;Distribuidor;Cartão de Crédito;26.07;18.12;Norte;Móveis
220;2023-04-22;161;62.0;280.84;1576;15010.0;Loja Física;Transferência Bancária;13.96;28.65;Sul;Eletrônicos
221;2023-09-16;150;92.0;231.72;1629;20133.72;Online;Transferência Bancária;5.58;5.04;Nordeste;Roupas
222;2023-01-28;168;84.0;225.79;1294;13705.7;Online;Boleto;27.83;17.68;Sul;Roupas
223;2023-08-06;176;91.0;330.56;1108;24292.35;Distribuidor;Transferência Bancária;19.35;32.06;Norte;Móveis
224;2023-06-01;157;27.0;459.08;1169;10064.51;Loja Física;Cartão de Crédito;18.98;21.95;Sul;Móveis
225;2023-11-06;104;74.0;101.07;1529;5717.2;Distribuidor;Cartão de Crédito;23.92;27.04;Sudeste;Roupas
226;2023-11-04;136;51.0;;1684;;Distribuidor;Dinheiro;15.48;47.01;Sudeste;Roupas
227;2023-06-24;180;96.0;198.73;1658;13947.87;Distribuidor;Cartão de Crédito;26.93;7.52;Sudeste;Cosméticos
228;2023-05-29;182;95.0;85.15;1447;7383.4;Distribuidor;Boleto;9.07;27.84;Nordeste;Roupas
229;2023-01-30;137;;446.35;1390;;Loja Física;Dinheiro;28.08;31.19;Norte;Eletrônicos
230;2023-03-09;194;72.0;466.9;1975;31510.17;Distribuidor;Cartão de Crédito;6.37;34.76;Norte;Cosméticos
231;2023-02-05;135;57.0;499.61;1822;27140.85;Distribuidor;Dinheiro;4.83;38.56;Sudeste;Alimentos
